AppName,SearchCriteria,FilePath
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\479SolutionAssignment1\Debug\479SolutionAssignment1.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ConsoleApplication1\Debug\ConsoleApplication1.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ConsoleApplication3\Debug\ConsoleApplication3.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ConsoleApplication4\Debug\ConsoleApplication4.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ConsoleApplication6\Debug\ConsoleApplication6.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ConsoleApplication9\Debug\ConsoleApplication9.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project1\Debug\Project1.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project10\Debug\Project10.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project11\Debug\Project11.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project12\Debug\Project12.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project13\Debug\Project13.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project14\Debug\CIS3501Proj2.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project14\Debug\Project14.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project15\Debug\Project15.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project16\Debug\Project16.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project17\Debug\Project17.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project19\Debug\Project19.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project2\Debug\Project2.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project20\Debug\Project20.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project21\Debug\Project21.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project23\Debug\Project23.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project24\Debug\Project24.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project27\Debug\Project27.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project28\Debug\Project28.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project29\Debug\Project29.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project3\Debug\Project3.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project4\Debug\Project4.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project5\Debug\Project5.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project6\Debug\Project6.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project7\Debug\Project7.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project8\Debug\Project8.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project9\Debug\Project9.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\CIS476_Project_2\bin\Debug\CIS476_Project_2.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\CIS476_Project_2\obj\Debug\CIS476_Project_2.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Project22\x64\Debug\Project22.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ASPDemoApplication\MVCDemo\bin\roslyn\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ASPDemoApplication\MVCDemo\bin\roslyn\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ASPDemoApplication\MVCDemo\bin\roslyn\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ASPDemoApplication\MVCDemo\bin\roslyn\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ASPDemoApplication\packages\WebGrease.1.6.0\tools\WG.EXE
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlankASP.NETWebAppForLearning\BlankASP.NETWebAppForLearning\bin\roslyn\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlankASP.NETWebAppForLearning\BlankASP.NETWebAppForLearning\bin\roslyn\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlankASP.NETWebAppForLearning\BlankASP.NETWebAppForLearning\bin\roslyn\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlankASP.NETWebAppForLearning\BlankASP.NETWebAppForLearning\bin\roslyn\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlankASP.NETWebAppForLearning\packages\WebGrease.1.6.0\tools\WG.EXE
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Brains\Brains\bin\Debug\Brains.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Brains\Brains\obj\Debug\Brains.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BrainsPilot\BrainsPilot\bin\Debug\BrainsPilot.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BrainsPilot\BrainsPilot\obj\Debug\BrainsPilot.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Builder\bin\Debug\netcoreapp3.1\Builder.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Builder\obj\Debug\netcoreapp3.1\Builder.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\CIS476MidtermReview\bin\Debug\netcoreapp3.1\CIS476MidtermReview.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\CIS476MidtermReview\obj\Debug\netcoreapp3.1\CIS476MidtermReview.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ConsoleApp5\ConsoleApp5\bin\Debug\ConsoleApp5.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ConsoleApp5\ConsoleApp5\obj\Debug\ConsoleApp5.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\CoR\bin\Debug\netcoreapp3.1\CoR.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\CoR\obj\Debug\netcoreapp3.1\CoR.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\DatePicker\DatePicker\bin\roslyn\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\DatePicker\DatePicker\bin\roslyn\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\DatePicker\DatePicker\bin\roslyn\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\DatePicker\DatePicker\bin\roslyn\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\DatePicker\packages\WebGrease.1.6.0\tools\WG.EXE
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Factory\bin\Debug\netcoreapp3.1\Factory.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Factory\obj\Debug\netcoreapp3.1\Factory.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\FactoryNew\bin\Debug\netcoreapp3.1\FactoryNew.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\FactoryNew\obj\Debug\netcoreapp3.1\FactoryNew.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ImageMagickConsoleApp\bin\Debug\netcoreapp3.1\ImageMagickConsoleApp.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ImageMagickConsoleApp\obj\Debug\netcoreapp3.1\ImageMagickConsoleApp.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\IteratorPattern\bin\Debug\netcoreapp3.1\IteratorPattern.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\IteratorPattern\obj\Debug\netcoreapp3.1\IteratorPattern.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MoshTut\MoshTut\bin\Debug\MoshTut.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MoshTut\MoshTut\obj\Debug\MoshTut.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MVCDataFromDatabaseToForm\MVCApp\bin\roslyn\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MVCDataFromDatabaseToForm\MVCApp\bin\roslyn\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MVCDataFromDatabaseToForm\MVCApp\bin\roslyn\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MVCDataFromDatabaseToForm\MVCApp\bin\roslyn\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MVCDataFromDatabaseToForm\packages\WebGrease.1.6.0\tools\WG.EXE
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\PdfApi\packages\WebGrease.1.6.0\tools\WG.EXE
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\PdfApi\PdfApi\bin\roslyn\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\PdfApi\PdfApi\bin\roslyn\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\PdfApi\PdfApi\bin\roslyn\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\PdfApi\PdfApi\bin\roslyn\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\SharpestCwithT\packages\WebGrease.1.6.0\tools\WG.EXE
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\SharpestCwithT\SharpestCwithT\bin\roslyn\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\SharpestCwithT\SharpestCwithT\bin\roslyn\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\SharpestCwithT\SharpestCwithT\bin\roslyn\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\SharpestCwithT\SharpestCwithT\bin\roslyn\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\TesseractWrapperApp\bin\Debug\netcoreapp3.1\TesseractWrapperApp.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\TesseractWrapperApp\obj\Debug\netcoreapp3.1\TesseractWrapperApp.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Tutorial\Tutorial\bin\Debug\Tutorial.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Tutorial\Tutorial\obj\Debug\Tutorial.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Vidly\packages\WebGrease.1.6.0\tools\WG.EXE
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Vidly\Vidly\bin\roslyn\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Vidly\Vidly\bin\roslyn\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Vidly\Vidly\bin\roslyn\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Vidly\Vidly\bin\roslyn\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApiTutorial\packages\WebGrease.1.6.0\tools\WG.EXE
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApplication4\packages\WebGrease.1.6.0\tools\WG.EXE
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\AbstractFactoryExample\AbstractFactoryExample\bin\Debug\netcoreapp3.1\AbstractFactoryExample.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\AbstractFactoryExample\AbstractFactoryExample\obj\Debug\netcoreapp3.1\AbstractFactoryExample.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ASPDemoApplication\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ASPDemoApplication\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ASPDemoApplication\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ASPDemoApplication\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ASPDemoApplication\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ASPDemoApplication\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ASPDemoApplication\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ASPDemoApplication\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlackJackConsole\BlackJackConsole\bin\Debug\netcoreapp3.1\BlackJackConsole.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlackJackConsole\BlackJackConsole\obj\Debug\netcoreapp3.1\BlackJackConsole.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlackJackNewConsole\BlackJackNewConsole\bin\Debug\netcoreapp3.1\BlackJackNewConsole.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlackJackNewConsole\BlackJackNewConsole\obj\Debug\netcoreapp3.1\BlackJackNewConsole.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlankASP.NETWebAppForLearning\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlankASP.NETWebAppForLearning\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlankASP.NETWebAppForLearning\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlankASP.NETWebAppForLearning\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlankASP.NETWebAppForLearning\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlankASP.NETWebAppForLearning\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlankASP.NETWebAppForLearning\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\BlankASP.NETWebAppForLearning\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\C#Mosh\OurFirstApplication\OurFirstApplication\bin\Debug\OurFirstApplication.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\C#Mosh\OurFirstApplication\OurFirstApplication\obj\Debug\OurFirstApplication.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\C#Mosh\Program2\Program2\bin\Debug\Program2.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\C#Mosh\Program2\Program2\obj\Debug\Program2.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\CIS476_Project_1\CIS476_Project_1\bin\Debug\netcoreapp3.1\CIS476_Project_1.exe
