AppName,SearchCriteria,FilePath
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\CIS476_Project_1\CIS476_Project_1\bin\Release\netcoreapp3.1\CIS476_Project_1.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\CIS476_Project_1\CIS476_Project_1\obj\Debug\netcoreapp3.1\CIS476_Project_1.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\CIS476_Project_1\CIS476_Project_1\obj\Release\netcoreapp3.1\CIS476_Project_1.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ConsoleApp3\ConsoleApp3\bin\Debug\netcoreapp3.1\ConsoleApp3.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ConsoleApp3\ConsoleApp3\obj\Debug\netcoreapp3.1\ConsoleApp3.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\DatePicker\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\DatePicker\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\DatePicker\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\DatePicker\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\DatePicker\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\DatePicker\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\DatePicker\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\DatePicker\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\easdfsadf\easdfsadf\bin\Debug\netcoreapp3.1\easdfsadf.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\easdfsadf\easdfsadf\obj\Debug\netcoreapp3.1\easdfsadf.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ListPractice\ListPractice\bin\Debug\netcoreapp3.1\ListPractice.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ListPractice\ListPractice\obj\Debug\netcoreapp3.1\ListPractice.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MVCDataFromDatabaseToForm\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MVCDataFromDatabaseToForm\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MVCDataFromDatabaseToForm\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MVCDataFromDatabaseToForm\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MVCDataFromDatabaseToForm\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MVCDataFromDatabaseToForm\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MVCDataFromDatabaseToForm\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\MVCDataFromDatabaseToForm\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\myMLApp\myMLApp\bin\Debug\netcoreapp3.1\myMLApp.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\myMLApp\myMLApp\obj\Debug\netcoreapp3.1\apphost.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Output\Output\bin\Debug\netcoreapp3.1\Output.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Output\Output\obj\Debug\netcoreapp3.1\Output.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\PdfApi\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\Roslyn45\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\PdfApi\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\Roslyn45\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\PdfApi\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\Roslyn45\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\PdfApi\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\Roslyn45\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\PdfApi\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\RoslynLatest\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\PdfApi\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\RoslynLatest\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\PdfApi\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\RoslynLatest\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\PdfApi\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\RoslynLatest\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\RobotLocalization\RobotLocalization\bin\Debug\netcoreapp3.1\RobotLocalization.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\RobotLocalization\RobotLocalization\obj\Debug\netcoreapp3.1\RobotLocalization.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\RobotLocalizationQLearning\RobotLocalizationQLearning\bin\Debug\netcoreapp3.1\RobotLocalizationQLearning.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\RobotLocalizationQLearning\RobotLocalizationQLearning\obj\Debug\netcoreapp3.1\RobotLocalizationQLearning.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ROBOTLOCALQL\ROBOTLOCALQL\bin\Debug\netcoreapp3.1\ROBOTLOCALQL.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\ROBOTLOCALQL\ROBOTLOCALQL\obj\Debug\netcoreapp3.1\ROBOTLOCALQL.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\SharpestCwithT\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\SharpestCwithT\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\SharpestCwithT\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\SharpestCwithT\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\SharpestCwithT\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\SharpestCwithT\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\SharpestCwithT\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\SharpestCwithT\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\TexasHoldEmOddsCalculatorConsoleApp\TexasHoldEmOddsCalculatorConsoleApp\bin\Debug\netcoreapp3.1\TexasHoldEmOddsCalculatorConsoleApp.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\TexasHoldEmOddsCalculatorConsoleApp\TexasHoldEmOddsCalculatorConsoleApp\obj\Debug\netcoreapp3.1\TexasHoldEmOddsCalculatorConsoleApp.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\TicTacToe\TicTacToe\bin\Debug\netcoreapp3.1\TicTacToe.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\TicTacToe\TicTacToe\obj\Debug\netcoreapp3.1\TicTacToe.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\TsMVCApp\TsMVCApp\bin\Debug\netcoreapp3.1\TsMVCApp.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\TsMVCApp\TsMVCApp\obj\Debug\netcoreapp3.1\apphost.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Vidly\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Vidly\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Vidly\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Vidly\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Vidly\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Vidly\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Vidly\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\Vidly\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApiTutorial\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApiTutorial\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApiTutorial\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApiTutorial\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApiTutorial\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApiTutorial\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApiTutorial\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApiTutorial\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApplication4\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApplication4\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApplication4\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApplication4\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\Roslyn45\VBCSCompiler.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApplication4\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApplication4\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\csi.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApplication4\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\vbc.exe
anApplicationWithAnExecutable,.exe,C:\Users\15862\source\repos\WebApplication4\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.0\tools\RoslynLatest\VBCSCompiler.exe
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebAPI\appsettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebAPIMain\appsettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebApp1\appsettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebAppAPI\appsettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebApplication1\appsettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebApplication2\appsettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebApplicationMain\appsettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\TsMVCApp\TsMVCApp\appsettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebAPI\Properties\launchSettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebAPI\WebAPI\appsettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebAPIMain\Properties\launchSettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebApp1\Properties\launchSettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebAppAPI\Properties\launchSettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebApplication1\Properties\launchSettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebApplication2\Properties\launchSettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebApplication3\WebApplication3\appsettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebApplicationMain\Properties\launchSettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\TsMVCApp\TsMVCApp\Properties\launchSettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebAPI\WebAPI\Properties\launchSettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\WebApplication3\WebApplication3\Properties\launchSettings.json
applicationWithASettings.JsonFile,settings.json,C:\Users\15862\source\repos\TsMVCApp\TsMVCApp\bin\Debug\netcoreapp3.1\appsettings.json
